compound_name	synonyms	species	strain	dosage	avg_lifespan_change	max_lifespan_change	gender	significance	pubmed_id	Comment	pref_name	chembl_id	pubchem_cid	DrugBank_id
Vitexin	NA	Caenorhabditis elegans	N2	50 µM	8	5.3	NA	NA	26535084	NA	VITEXIN	CHEMBL487417	5280441	NA
Cyclosporin A	NA	Caenorhabditis elegans	NA	88 µM	18	NA	NA	NA	24134630	NA	NA	CHEMBL160	NA	DB00091
Histidine	L-histidine	Caenorhabditis elegans	N2	5 mM	10	NA	NA	NA	25643626	NA	HISTIDINE	CHEMBL17962	6274, 6971009	DB00117
SRT1720	NA	Mus musculus	C57BL/6J	100 mg/kg body weight	8.8	0	NA	NA	24582957	NA	NA	CHEMBL257991	NA	NA
Cordyceps sinensis oral liquid	NA	Drosophila melanogaster	Oregon-K	0.20 mg/ml	32	15.4	Male	NA	26239097	Mix	NA	NA	NA	NA
Lysine	NA	Caenorhabditis elegans	N2	5 mM	8	NA	NA	NA	25643626	NA	LYSINE	CHEMBL8085	5962, 122198194	DB00123, DB11101
Kinetin	NA	Zaprionus paravittiger	NA	3125 ppm	-71	-47.1	Male	NA	7488181	NA	KINETIN	CHEMBL228792	3830	DB11336
Arginine	NA	Caenorhabditis elegans	N2	1 mM	8	NA	NA	NA	25643626	NA	ARGININE	CHEMBL1485	28782, 6322	DB00125
Leucine	NA	Caenorhabditis elegans	N2	1 mM	16	NA	NA	NA	25643626	NA	LEUCINE	CHEMBL291962	7045798, 6106	DB00149
Rapamycin	NA	Mus musculus	Hybrid of CB6F1(F)& C3D2F1(M)	2.24 mg/kg/day	13	14	Female	NA	19587680	NA	NA	CHEMBL413	NA	DB00877, DB02439
Ascorbic Acid	Vitamin C	Caenorhabditis elegans	N2	80 µg/ml	0	NA	NA	NA	3374177	NA	ASCORBIC ACID	CHEMBL196	54670067	DB00126, DB11167, DB11316, DB11170, DB09541, DB11317
Ascorbic acid	Vitamin C	Paramecium tetraurelia	NA	50 mg/L	12.1	6.7	NA	NA	9406982	NA	ASCORBIC ACID	CHEMBL196	54670067	DB00126, DB11167, DB11316, DB11170, DB09541, DB11317
Ciclopirox olamine	NA	Caenorhabditis elegans	N2	0.0001	41	52	NA	NA	22114686	Mix	NA	NA	NA	NA
Spermine	SPM	Mus musculus	Crj:CD-1	3 mg.kg-1.dose-1	NA	NA	Female	NA	21858192	NA	SPERMINE	CHEMBL23194	1103	DB00127, DB02564
Ethoxyquin	NA	Mus musculus	C3H	0.5% w/w	18.1	NA	Male	NA	4927196	NA	NA	CHEMBL172064	3293	NA
Ornithine	NA	Caenorhabditis elegans	N2	100 µM	3	NA	NA	NS	25643626	NA	ORNITHINE	CHEMBL446143	6262, 88747248	DB00129
Glutamine	NA	Caenorhabditis elegans	N2	1 mM	15	NA	NA	NA	25643626	NA	GLUTAMINE	CHEMBL930	6992086, 5961	DB00130
Dihydroergotamine methanesulfonate	NA	Caenorhabditis elegans	NA	88 µM	24	NA	NA	NA	24134630	NA	NA	CHEMBL1200517	NA	DB00320, DB05743
(S)-2-hydroxyglutarate	NA	Caenorhabditis elegans	NA	8 mM	31.8	NA	NA	NA	26190651	NA	NA	CHEMBL1615211	NA	NA
Serine	L-serine	Caenorhabditis elegans	N2	10 mM	9	NA	NA	NA	25643626	NA	SERINE	CHEMBL11298	6857581, 5951	DB00133, DB03375
Sulfamethoxazole	SMX	Caenorhabditis elegans	N2	400 µM	18	0	NA	NA	24034891	NA	SULFAMETHOXAZOLE	CHEMBL443	5329	DB01015
Methionine	NA	Caenorhabditis elegans	N2	5 mM	8	NA	NA	NA	25643626	NA	METHIONINE	CHEMBL42336	6137, 6992087	DB00134
Tyrosine	NA	Caenorhabditis elegans	N2	10 mM	2	NA	NA	NS	25643626	NA	TYROSINE	CHEMBL925	6942100, 6057	DB00135
Jania acutilobum extract	Red Algae extract	Brachionus manjavacas	NA	5 µg/ml	9.1	NA	NA	NA	24120568	Mix	NA	NA	NA	NA
Lutein	NA	Drosophila melanogaster	NA	0.1 mg/ml	11.4	NA	NA	NA	23993264	NA	LUTEIN	CHEMBL173929	5281243	DB00137, DB11138
SU 4312	NA	Caenorhabditis elegans	NA	88µM	5	NA	NA	NA	24134630	NA	NA	CHEMBL328710	6450842	NA
Reserpine	NA	Caenorhabditis elegans	N2	30 µM	31	NA	NA	NA	18409080	NA	RESERPINE	CHEMBL772	5770	DB00206
Succinate	NA	Caenorhabditis elegans	N2	10 mM	4	NA	NA	NS	25643626	NA	NA	CHEMBL576	NA	DB00139
N-acetylglucosamine	GlcNAc or NAG	Caenorhabditis elegans	N2	10 mM	50	NA	NA	NA	24630720	NA	NA	CHEMBL447878	NA	DB00141
Glutamate	NA	Caenorhabditis elegans	N2	1 mM	14	NA	NA	NA	25643626	NA	NA	CHEMBL575060	NA	DB00142
Nectarine	NA	Drosophila melanogaster	Canton S	0.04	17.6	2.7	Female	NA	21406223	Mix	NA	NA	NA	NA
Glutathione	NA	Caenorhabditis elegans	N2	25µL Liposomes + 360µg glutathione	NA	50	NA	NA	19580823	NA	GLUTATHIONE	CHEMBL1543	25246407, 124886	DB00143
Guanabenz acetate	NA	Caenorhabditis elegans	NA	88 µM	12	NA	NA	NA	24134630	NA	GUANABENZ ACETATE	CHEMBL1200560	9570374, 5702062	DB00629
Danazol	NA	Caenorhabditis elegans	NA	33 µM	13	NA	NA	NA	24134630	NA	DANAZOL	CHEMBL1479	28417	DB01406
Glycine	NA	Caenorhabditis elegans	N2	5 mM	3	NA	NA	NS	25643626	NA	GLYCINE	CHEMBL773	750, 5257127	DB00145
Creatine	NA	Mus musculus	C57BL/6J	0.01	8	3.5	Female	NA	17416441	NA	CREATINE	CHEMBL283800	59098743, 586	DB00148
Electrolyzed reduced water	TI-200 ERW	Caenorhabditis elegans	N2	NA	41	0	NA	NA	20944427	Mix	NA	NA	NA	NA
KN-93	NA	Drosophila melanogaster	Oregon R	10-100 µM	20	NA	NA	NA	22363408	NA	NA	CHEMBL155333	NA	NA
Tryptophan	NA	Caenorhabditis elegans	N2	1 mM	14	NA	NA	NA	25643626	NA	TRYPTOPHAN	CHEMBL54976	6305, 6923516	DB00150
Erchen wan	EC	Caenorhabditis elegans	N2	1.5 g/L	21.8	NA	NA	NA	24952637	Mix	NA	NA	NA	NA
Glucose	Dextrose; D-glucose	Saccharomyces cerevisiae	PSY316	10%	19.8	NA	NA	NA	12391171	NA	NA	CHEMBL1222250	NA	DB09341
Butein	NA	Saccharomyces cerevisiae	PSY316AT MAT_	10 µM	31	NA	NA	NA	12939617	NA	BUTEIN	CHEMBL128000	5281222	NA
Threonine	NA	Caenorhabditis elegans	N2	5 mM	3	NA	NA	NS	25643626	NA	THREONINE	CHEMBL291747	6288, 6971019	DB00156
Folic acid	NA	Caenorhabditis elegans	N2	50 µM	0.2	NA	NA	NS	26546011	NA	FOLIC ACID	CHEMBL1622	6037	DB00158
HF-HQ	NA	Caenorhabditis elegans	N2	400 µM	20	NA	NA	NA	22529848	Mix	NA	NA	NA	NA
Alanine	NA	Caenorhabditis elegans	N2	1 mM	8	NA	NA	NA	25643626	NA	ALANINE	CHEMBL12198	57383916, 602	DB00160
Platinum nanoparticles	nano-Pt	Caenorhabditis elegans	N2	0.5 mM	22	NA	NA	NA	18400258	Mix	NA	NA	NA	NA
Gallic Acid	NA	Caenorhabditis elegans	N2	300 µM	10	NA	NA	NA	21805983	NA	GALLIC ACID	CHEMBL288114	370	NA
Valine	NA	Caenorhabditis elegans	N2	1 mM	13	NA	NA	NS	25643626	NA	VALINE	CHEMBL43068	6287, 88733505, 6971018	DB00161
Isoleucine	NA	Caenorhabditis elegans	N2	1 mM	3	NA	NA	NS	25643626	NA	ISOLEUCINE	CHEMBL1233584	7043901, 6306	DB00167
N-tert-butyl-alpha-phenylnitrone	PBN; alpha phenyl-N-tert butyl nitrone	Mus musculus	C57BL/6J	0.25 mg/ml of water	3.8	5	Male	NA	9614711	NA	NA	CHEMBL13210	NA	NA
Alpha-lipoic acid	Lipoic acid	Drosophila melanogaster	Canton S	0.00005	12	5	Female	NA	15328413	NA	NA	CHEMBL33864	NA	DB00166
Protocatechuic acid	NA	Caenorhabditis elegans	N2	100  µM	23	25	NA	NA	23780797	NA	PROTOCATECHUIC ACID	CHEMBL37537	72	DB03946
Gluconic acid	NA	Drosophila melanogaster	Oregon R	1 M	-9.3	NA	Male	NA	110607	NA	GLUCONIC ACID	CHEMBL464345	10690	DB13180, DB09408
Vitamin D3	NA	Caenorhabditis elegans	N2	1000 µg/ml	23	NA	NA	NA	24304198	NA	NA	CHEMBL1042	NA	DB00169
Proline	L-proline	Caenorhabditis elegans	N2	5 uM	5.8	NA	NA	NA	22482728	NA	PROLINE	CHEMBL54922, CHEMBL72275	NA	DB00172
3,4-dihydroxybenzaldehyde	protocatechuic aldehyde	Drosophila melanogaster	yw (y1w67c23)	0.3 mM	13	NA	Female	NA	22809229	NA	NA	CHEMBL222021	NA	DB11268
Asparagine	NA	Caenorhabditis elegans	N2	1 mM	1	NA	NA	NS	25643626	NA	ASPARAGINE	CHEMBL58832	6267, 6992089	DB00174
Freeze dried royal jelly	FDRJ	Drosophila melanogaster	Oregon R	1% w/v	8.5	-4	Male	NA	23132575	Mix	NA	NA	NA	NA
Caffeine	NA	Drosophila melanogaster	Oregon R	0.01 mg/ml	-10.1	NA	Male	NS	8326745	NA	CAFFEINE	CHEMBL113	2519	DB00201
DL-lactate	NA	Caenorhabditis elegans	N2	5 mM	6	NA	NA	NA	25643626	NA	NA	CHEMBL1357	NA	NA
Rifamycin SV	NA	Caenorhabditis elegans	N2	50 µM	20.9	NA	NA	NA	25720500	NA	NA	CHEMBL437765	NA	DB11753, DB05378
Doxycycline	NA	Caenorhabditis elegans	N2	30 µg/ml	36.5	NA	NA	NA	23698443	NA	DOXYCYCLINE	CHEMBL1433, CHEMBL1200699	NA	DB00254
Metoprolol	NA	Mus musculus	C3B6F1	1.1 g/kg diet	10	NA	Male	NA	23314750	NA	METOPROLOL	CHEMBL13	4171	DB00264
Sodium borate	NA	Drosophila melanogaster	Oregon R	0.01 M	-69.2	NA	Male	NA	7889879	NA	SODIUM BORATE	CHEMBL3833375	16211214	DB14505, DBSALT002513
D-xylitol	NA	Saccharomyces cerevisiae	PSY316	1 M	36.8	NA	NA	NA	12391171	NA	NA	CHEMBL1865120	NA	DB01904
Acarbose	ACA	Mus musculus	UM-HET3	1000mg/kgdiet	5	9	Female	NA	24245565	NA	ACARBOSE	CHEMBL404271, CHEMBL1566	NA	DB00284
Morphine	NA	Drosophila melanogaster	Oregon R	NA	3.2	NA	NA	NA	21061062	NA	MORPHINE	CHEMBL70	5288826	DB00295, DB05354
Nicotinamide	Vitamin B3	Caenorhabditis elegans	N2	100 µM	6.5	6	NA	NA	24077178	NA	NA	CHEMBL1140	NA	DB02701
Valproic acid	NA	Caenorhabditis elegans	N2	6 mM	35	42	NA	NA	18248662	NA	VALPROIC ACID	CHEMBL109	3121	DB00313, DB00510
Doxazosin mesylate	NA	Caenorhabditis elegans	NA	33 µM	15	NA	NA	NA	24134630	NA	DOXAZOSIN MESYLATE	CHEMBL1200561	25137856, 45039113, 62978	DB00590
Acetaminophen	NA	Caenorhabditis elegans	N2	0.0001	48.6	59	NA	NA	22114686	NA	ACETAMINOPHEN	CHEMBL112	1983	DB00316
Korean mistletoe extract	Viscum album coloratum extract	Drosophila melanogaster	Canton S	50 µg/ml	19.9	NA	NA	NA	24337961	Mix	NA	NA	NA	NA
Chloramphenicol	NA	Caenorhabditis elegans	N2	100 µg/ml	15.8	NA	NA	NA	23698443	NA	CHLORAMPHENICOL	CHEMBL130	5959	DB00446
Metformin	NA	Rattus norvegicus	Fischer 344	300 mg/kg/day	2.3	2.1	NA	NS	20304770	NA	METFORMIN	CHEMBL1431	4091	DB00331
Cranberry anthocyanin extract	NA	Drosophila melanogaster	Oregon-R-C	5 mg/ml	6.3	0	"
"	NA	26159161	Mix	NA	NA	NA	NA
Trimethadione	NA	Caenorhabditis elegans	N2	4 mg/ml	47	57	NA	NA	15653505	NA	TRIMETHADIONE	CHEMBL695	5576	DB00347
Dimethyl sulfoxide	NA	Caenorhabditis elegans	N2	0.005	29	18.6	NA	NA	20828537	NA	NA	CHEMBL504	679	DB01093
Loxapine succinate	NA	Caenorhabditis elegans	NA	88µM	43	NA	NA	NA	24134630	NA	LOXAPINE SUCCINATE	CHEMBL1201155	71399, 25137852	DB00408
Butylated hydroxytoluene	NA	Mus musculus	BaLB/c	NA	15.8	NA	Female	NA	448040	NA	BUTYLATED HYDROXYTOLUENE	CHEMBL146	31404	NA
Ampicillin	NA	Caenorhabditis elegans	fem-1(hc17)	100µg/ml	34	NA	NA	NA	16441844	NA	NA	CHEMBL174	NA	DB00415
Lithium Chloride	NA	Caenorhabditis elegans	N2	10 mM	36	NA	NA	NA	17959600	NA	NA	CHEMBL69710	NA	NA
Thyroxin	T4	Rattus norvegicus	Wistar	0.5 µg/g bodyweight	-3.5	NA	Female	NA	6632988	NA	NA	CHEMBL1624	NA	DB00451
Cranberry Extract	CBE	Caenorhabditis elegans	N2	2 mg/mL	32.5	NA	NA	NA	22864793	Mix	NA	NA	NA	NA
Lamotrigine	NA	Drosophila melanogaster	Ives	12 mg/ml	15.4	NA	Male	NA	19430925	NA	LAMOTRIGINE	CHEMBL741	3878	DB00555
Loratadine	NA	Caenorhabditis elegans	NA	33 µM	18	NA	NA	NA	24134630	NA	LORATADINE	CHEMBL998	3957	DB00455
Celecoxib	NA	Caenorhabditis elegans	N2	10µm	19	NA	NA	NA	21348927	NA	CELECOXIB	CHEMBL118	2662	DB00482
Gluconate	NA	Caenorhabditis elegans	N2	5 mM	17	NA	NA	NA	25643626	NA	NA	CHEMBL464345	NA	DB13180
Nortriptyline hydrochloride	NA	Caenorhabditis elegans	NA	88 µM	21	NA	NA	NA	24134630	NA	NORTRIPTYLINE HYDROCHLORIDE	CHEMBL1201156	657214, 441358, 13468	"DBSALT000641
"
Vincristine sulfate	NA	Caenorhabditis elegans	NA	88µM	12	NA	NA	NA	24134630	NA	VINCRISTINE SULFATE	CHEMBL501867	249332	"DBSALT000314
"
Amoxapine	NA	Caenorhabditis elegans	NA	88 µM	33	NA	NA	NA	24134630	NA	AMOXAPINE	CHEMBL1113	2170	DB00543
HA-1077	NA	Drosophila melanogaster	Oregon R	10 µM	14.5	NA	NA	NA	22363408	NA	NA	CHEMBL541388	NA	DB08162, DB12469
Minocycline hydrochloride	NA	Caenorhabditis elegans	NA	88 µM	29	NA	NA	NA	24134630	NA	MINOCYCLINE HYDROCHLORIDE	CHEMBL1200881	NA	DBSALT000721
Cinnarizine	NA	Caenorhabditis elegans	NA	33 µM	15	NA	NA	NA	24134630	NA	CINNARIZINE	CHEMBL43064	1547484	DB00568
Eleutherococcus senticosus root extract	NA	Caenorhabditis elegans	N2	250 µg/ml	16	NA	NA	NA	18536978	Mix	NA	NA	NA	NA
L-Carnitine	Acetyl-L-carnitine	Saccharomyces cerevisiae	BY4741	1 mM	140	NA	NA	NS	20550520	NA	NA	CHEMBL1149	NA	DB00583
Ethosuximide	NA	Caenorhabditis elegans	N2	4 mg/ml	35	37	NA	NA	15653505	NA	ETHOSUXIMIDE	CHEMBL696	3291	DB00593
L-deprenyl	NA	Rattus norvegicus	Fischer 344	0.0025	16.7	17	NA	NA	2118586	NA	NA	CHEMBL972	NA	DB01037
Demeclocycline hydrochloride	NA	Caenorhabditis elegans	NA	33 µM	16	NA	NA	NA	24134630	NA	DEMECLOCYCLINE HYDROCHLORIDE	CHEMBL1200474	NA	DBSALT000040
Nicardipine hydrochloride	NA	Caenorhabditis elegans	NA	176 µM	23	NA	NA	NA	24134630	NA	NICARDIPINE HYDROCHLORIDE	CHEMBL1200326	49853450, 41114	DBSALT000499
Bacitracin	NA	Caenorhabditis elegans	N2	0.01	58.5	74	NA	NA	22114686	Peptide	NA	NA	NA	NA
Green tea extract	NA	Drosophila melanogaster	Oregon R	Instead of water	8.6	NA	Male	NA	8326745	Mix	NA	NA	NA	NA
Branched-Chain Amino Acids	BCAAs; Branched-Chain Amino Acids	Mus musculus	B6.129S2	1.5 mg/g body weight	12	0	NA	NA	20889128	Peptide	NA	NA	NA	NA
Simvastatin	NA	Drosophila melanogaster	NA	240 µM	25	NA	NA	NA	22737247	NA	SIMVASTATIN	CHEMBL1064	54454	DB00641
BRL 15572	NA	Caenorhabditis elegans	NA	33 µM	10	NA	NA	NA	24134630	NA	NA	CHEMBL534232	3654103	NA
Wortmannin	NA	Drosophila melanogaster	Canton S	5 µM	5	NA	Male	NA	24096697	NA	WORTMANNIN	CHEMBL428496	312145	DB08059
Sevelamer	NA	Drosophila melanogaster	yw	1%	16	NA	Male	NA	22942172	NA	SEVELAMER	CHEMBL1201798	3085017	DB00658
Thioridazine hydrochloride	NA	Caenorhabditis elegans	NA	33µM	31	NA	NA	NA	24134630	NA	THIORIDAZINE HYDROCHLORIDE	CHEMBL1200916	657213, 66062	DBSALT000503
Myxothiazol	NA	Caenorhabditis elegans	N2	NA	32	28.6	NA	NA	18221415	NA	MYXOTHIAZOL	CHEMBL454568	10972974	DB04741
Ethanol	NA	Caenorhabditis elegans	N2	4 mM	111.9	NA	NA	NA	22279556	NA	NA	CHEMBL545	NA	DB00898
AG-490	NA	Drosophila melanogaster	Oregon R	300 µM	17.5	NA	NA	NA	22363408	NA	NA	CHEMBL56543	NA	NA
Blueberry extract	NA	Drosophila melanogaster	NA	5 mg/ml	10	NA	NA	NA	22197903	Mix	NA	NA	NA	NA
Cortisone	NA	Asplanchna brightwelli	clone 4B61	400 µM	-3.2	0	NA	NS	2782995	NA	CORTISONE	CHEMBL111861	5867	DB14681
Phenformin	NA	Mus musculus	C3H/Sn	2 mg, 5 times a week	21	26	Female	NA	14618027	NA	PHENFORMIN	CHEMBL170988	8249	DB00914
Salicylic acid	NA	Caenorhabditis elegans	N2	1 µM	13.9	NA	NA	NA	22866967	NA	SALICYLIC ACID	CHEMBL424	118212070, 338	DB00936, DB01398
C60	Fullerene	Rattus norvegicus	NA	1.7 mg/kg of body weight	90	NA	NA	NA	22498298	NA	NA	NA	123591	NA
Aspirin	NA	Mus musculus	UM-HET3	2.5g /kg food	8	0	Male	NA	18631321	NA	ASPIRIN	CHEMBL25	2244	DB00945
3,5-dihydroxy-4Í-ethyl-trans-stilbene	3,5-hydroxy-4Í-ethyl-stilbene	Saccharomyces cerevisiae	PSY316AT_	10 µM	51.5	NA	NA	NA	17156081	NA	NA	NA	6439521	NA
Crude BB extract (Vaccinium angustifolium)	NA	Caenorhabditis elegans	fem-1(hc17)	1.5 mg/mL	37	NA	NA	NA	16441844	Mix	NA	NA	NA	NA
Sorbitol	D-sorbitol; Glucitol	Saccharomyces cerevisiae	PSY316	1 M	29.9	NA	NA	NA	12391171	NA	SORBITOL	CHEMBL1682	5780	DB01638, DB09391
Minocycline	NA	Drosophila melanogaster	Oregon	0.05 mM	49	NA	Male	NA	22330257	NA	MINOCYCLINE	CHEMBL1434	NA	DB01017
Guanfacine hydrochloride	NA	Caenorhabditis elegans	NA	13 µM	15	NA	NA	NA	24134630	NA	GUANFACINE HYDROCHLORIDE	CHEMBL1200494	71401, 60204077	DBSALT000509
Fenofibrate	NA	Caenorhabditis elegans	N2	10 µm	19	NA	NA	NA	23603800	NA	FENOFIBRATE	CHEMBL672	3339	DB01039, DB09545
BTCP hydrochloride	NA	Caenorhabditis elegans	NA	88 µM	14	NA	NA	NA	24134630	NA	NA	CHEMBL1255586	NA	NA
Turmeric powder	Curcuma longa	Drosophila melanogaster	NA	5 g/L	17.6	NA	NA	NA	24967413	Mix	NA	NA	NA	NA
Rifampicin	NA	Caenorhabditis elegans	N2	5 µM	42.6	NA	NA	NA	25720500	NA	NA	CHEMBL374478	NA	DB01045
Agmatine	NA	Caenorhabditis elegans	N2	100 µM	1	NA	NA	NS	25643626	NA	AGMATINE	CHEMBL58343	199	DB08838
Nitrendipine	NA	Caenorhabditis elegans	NA	88 µM	25	NA	NA	NA	24134630	NA	NITRENDIPINE	CHEMBL475534	4507	DB01054
Trolox	6-hydroxy-2,5,7, 8-tetramethylchroman-2-carboxylic acid	Caenorhabditis elegans	N2	3 mM	31	NA	NA	NA	18755260	NA	TROLOX	CHEMBL153	40634	NA
Promethazine hydrochloride	NA	Caenorhabditis elegans	NA	176 µM	32	NA	NA	NA	24134630	NA	PROMETHAZINE HYDROCHLORIDE	CHEMBL1200750	6014, 89044377, 657263, 517306	DBSALT000427
Chlorprothixene hydrochloride	NA	Caenorhabditis elegans	NA	13µM	33	NA	NA	NA	24134630	NA	CHLORPROTHIXENE HYDROCHLORIDE	CHEMBL1256658	5282478, 74765286	NA
Pergolide methanesulfonate	NA	Caenorhabditis elegans	NA	13 µM	37	NA	NA	NA	24134630	NA	NA	CHEMBL1275	NA	DB01186
Acetic Acid	NA	Caenorhabditis elegans	N2	50 ppm	23	NA	NA	NA	19837596	NA	ACETIC ACID	CHEMBL539	21980959, 176	DB03166, DB04184
Curare	NA	Asplanchna brightwelli	NA	0.00%	-24	NA	NA	NA	3833547	NA	NA	CHEMBL292280	NA	NA
Oxaloacetate	Oxaloacetic acid	Caenorhabditis elegans	N2	8 mM	25	13	NA	NA	19793063	NA	OXALOACETATE	CHEMBL1794791	970	NA
D-glucosamine	NA	Saccharomyces cerevisiae	W303R	0.5 mg/ml	0	NA	NA	NS	11805047	NA	NA	CHEMBL493287	NA	DB01296
Genistein	NA	Caenorhabditis elegans	N2	50 µM	10	NA	NA	NA	25593647	NA	GENISTEIN	CHEMBL44	5280961	DB01645
