compound_name	synonyms	species	strain	dosage	avg_lifespan_change	max_lifespan_change	gender	significance	pubmed_id	Comment	pref_name	chembl_id	pubchem_cid	DrugBank_id
Tocotrienol	vitamin E; alpha-tocophero; alpha-tocotrienol; gamma-tocotrienol; and sigma-tocotrienol	Caenorhabditis elegans	N2	8 ug/ml	8.7	NA	NA	NA	10843344	NA	NA	CHEMBL120643	NA	DB12647
Everolimus	NA	Drosophila melanogaster	Oregon R	3 mM	16.6	NA	NA	NA	22363408	NA	EVEROLIMUS	CHEMBL1908360	6442177	DB01590
Apple peel	NA	Saccharomyces cerevisiae	MCY4/KlLSM4::kanMX4	1 gr	28.5	NA	NA	NS	22970337	Mix	NA	NA	NA	NA
Whole apple extract	NA	Caenorhabditis elegans	N2	10 mg/ml	39	25	NA	NA	23878618	Mix	NA	NA	NA	NA
Echinacea purpurea root	NA	Mus musculus	BALB/cByJ	2 mg/day	NA	28	Male	NA	16041619	Mix	ECHINACEA PURPUREA ROOT	NA	NA	NA
SP600125	NA	Drosophila melanogaster	Oregon R	10 mM	23.5	NA	NA	NA	22363408	NA	NA	CHEMBL7064	8515	DB01782
Ascr#3	hydroxy ketone ascaroside	Caenorhabditis elegans	N2	400 nM	21	NA	NA	NA	23509272	NA	NA	CHEMBL1221889	16066476	NA
Phosphoenolpyruvate	NA	Caenorhabditis elegans	N2	1 mM	12	NA	NA	NA	25643626	NA	PHOSPHOENOLPYRUVATE	CHEMBL1235228	1005, 59658623, 58114173	DB01819
EUK-8	NA	Caenorhabditis elegans	N2	10 mM	29	NA	NA	NA	10968795	NA	NA	NA	171249	NA
Matairesinol	NA	Caenorhabditis elegans	N2	10 uM	14	NA	NA	NA	26141518	NA	MATAIRESINOL	CHEMBL425148	119205	DB04200
Specioside	NA	Caenorhabditis elegans	N2	50 uM	11.8	NA	NA	NA	25619942	NA	SPECIOSIDE	CHEMBL2332355	11948661	NA
Damnacanthus officinarum root extract	NA	Caenorhabditis elegans	N2	1200 µg/mL	30.3	NA	NA	NA	22370553	Mix	NA	NA	NA	NA
Taurine	NA	Caenorhabditis elegans	N2	1 mM	11	NA	NA	NA	25643626	NA	TAURINE	CHEMBL239243	1123, 4068592	DB01956, DB11103
Rasayana	NA	Drosophila melanogaster	Oregon-K	1 drop	51.1	NA	Female	NA	21836798	Mix	NA	NA	NA	NA
Apple polyphenols	NA	Caenorhabditis elegans	N2	100 µg/ml	12	NA	NA	NA	20717869	Mix	NA	NA	NA	NA
Staurosporine	NA	Drosophila melanogaster	Oregon R	30-50 µM	34.8	NA	NA	NA	22363408	NA	STAUROSPORINE	CHEMBL388978	44259	DB02010
Quercetin dihydrate	NA	Drosophila melanogaster	Oregon R	1 mM	23	NA	NA	NA	22363408	NA	QUERCETIN DIHYDRATE	CHEMBL1173475	16212154	NA
N-(3-(aminomethyl)benzyl)acetamidine	NA	Drosophila melanogaster	Canton S	0.03 µ_	3	13	Male	NA	24096697	NA	NA	CHEMBL107251	NA	DB02044
Dichloroacetate	NA	Caenorhabditis elegans	N2	50 µg/ml	7.9	13.5	NA	NA	21153705	NA	NA	NA	25975	DB08809
N-butanol	NA	Caenorhabditis elegans	N2	4 mM	108.1	NA	NA	NA	22279556	NA	NA	CHEMBL14245	NA	DB02145
Taxifolin	NA	Caenorhabditis elegans	N2	820 µM	51	NA	NA	NA	18755260	NA	TAXIFOLIN	CHEMBL337309	471	DB02224
7-cyclopentyl-5-(4-phenoxy)phenyl-7H-pyrrolo[2,3-d]pyrimidin-4-ylamine	NA	Caenorhabditis elegans	NA	33 µM	11	NA	NA	NA	24134630	NA	NA	CHEMBL47940	6603792	NA
Myricetin	NA	Caenorhabditis elegans	N2	100 µM	32.9	NA	NA	NA	23736695	NA	MYRICETIN	CHEMBL164	5281672	DB02375
DhHP-6	Deuterohemin-AlaHisThrValGluLys	Caenorhabditis elegans	N2	200 µM	21	NA	NA	NA	20528576	Peptide	NA	NA	NA	NA
Geldanamycin	NA	Caenorhabditis elegans	N2	20 µM	2	NA	NA	NA	26676933	NA	GELDANAMYCIN	CHEMBL278315	5288382	DB02424
Recombinant buckwheat trypsin inhibitor	NA	Caenorhabditis elegans	N2	5 uM	15.6	NA	NA	NA	25959406	Peptide	NA	NA	NA	NA
Pyrrolidine dithiocarbamate	NA	Drosophila melanogaster	NA	20 mg/l	16	NA	Female	NA	21483034	NA	PYRROLIDINE DITHIOCARBAMATE	CHEMBL399491	65351	NA
D-aspartate	NA	Caenorhabditis elegans	N2	1 mM	7	NA	NA	NS	25643626	NA	D-ASPARTATE	CHEMBL29757	83887	DB02655
LY-367,265	NA	Caenorhabditis elegans	NA	33µM	34	NA	NA	NA	24134630	NA	NA	CHEMBL1079460	NA	NA
Putrescine	NA	Caenorhabditis elegans	N2	1 mM	10	NA	NA	NA	25643626	NA	PUTRESCINE	CHEMBL46257	1045	DB01917
LY-294002	NA	Drosophila melanogaster	Canton S	5 µM	14	22.5	Male	NA	20017609	NA	LY-294002	CHEMBL98350	3973	DB02656
Huanshao dan	HSh	Caenorhabditis elegans	N2	6.8 g/L	38.3	NA	NA	NA	24952637	Mix	NA	NA	NA	NA
Clofibrate	NA	Caenorhabditis elegans	N2	10 µm	16	NA	NA	NA	23603800	NA	CLOFIBRATE	CHEMBL565	2796	DB00636
Resveratrol	NA	Saccharomyces cerevisiae	PSY316AT MAT_	10 µM	60.7	NA	NA	NA	12939617	NA	RESVERATROL	CHEMBL165	445154	DB02709
Pregnenolone	PREG	Caenorhabditis elegans	N2	60 µg/mL	20	NA	NA	NA	17266678	NA	PREGNENOLONE	CHEMBL253363	8955	DB02789
Bezafibrate	NA	Caenorhabditis elegans	N2	10 µm	13	NA	NA	NA	23603800	NA	BEZAFIBRATE	CHEMBL264374	39042	DB01393
Methylergonovine maleate	NA	Caenorhabditis elegans	NA	88µM	28	NA	NA	NA	24134630	NA	METHYLERGONOVINE MALEATE	CHEMBL1200843	5281072	DBSALT001025
Alpha-ketoglutarate	NA	Caenorhabditis elegans	N2	8 mM	29.4	NA	NA	NA	24828042	NA	NA	CHEMBL1686	NA	DB02926, DB03806
Beta-alanine	NA	Caenorhabditis elegans	N2	1 mM	13	NA	NA	NA	25643626	NA	BETA-ALANINE	CHEMBL297569	4755801, 239	DB03107
L-histidine methyl ester	NA	Caenorhabditis elegans	N2	100 µM	8	NA	NA	NA	25643626	NA	NA	CHEMBL54664	NA	NA
Ivabradine	NA	Mus musculus	C57BL/6J	50 mg/kg/day	6.2	NA	Male	NA	25589054	NA	IVABRADINE	CHEMBL471737	132999	DB09083
Cysteine	NA	Caenorhabditis elegans	N2	1 mM	9	NA	NA	NA	25643626	NA	CYSTEINE	CHEMBL863, CHEMBL54943	NA	DB00151, DB04443, DB09485
Spermidine	NA	Drosophila melanogaster	w1118	1 mM	30	NA	NA	NA	19801973	NA	SPERMIDINE	CHEMBL19612	1102	DB03566
N-propanol	NA	Caenorhabditis elegans	N2	4 mM	95.5	NA	NA	NA	22279556	NA	NA	CHEMBL14687	NA	DB03175
Pomegranate juice	NA	Drosophila melanogaster	Canton S	0.1	8	NA	Female	NA	25566518	Mix	NA	NA	NA	NA
Rotenone	NA	Caenorhabditis elegans	N2	100 nM	10	NA	Hermaphrodite	NA	24199155	NA	ROTENONE	CHEMBL429023	6758	DB11457
Quercetin	NA	Caenorhabditis elegans	N2	100 µM	19	15	NA	NA	18024103	NA	QUERCETIN	CHEMBL50	5280343	DB04216
D-glycerol	NA	Saccharomyces cerevisiae	PSY316	1 M	49.8	NA	NA	NA	12391171	NA	NA	CHEMBL692	NA	DB09462
Fumarate	NA	Caenorhabditis elegans	N2	10 mM	16	NA	NA	NA	23472183	NA	NA	NA	5460307	NA
Beta-Estradiol	NA	Caenorhabditis elegans	NA	33 µM	7	NA	NA	NA	24134630	NA	NA	CHEMBL135	NA	DB00783
Citrate	Sodium citrate; Citric acid	Mytilina brevispina	NA	0.25% on alternate days	51.7	NA	NA	NA	804507	NA	Citric acid	CHEMBL1261	311	DB04272
Beta-caryophyllene	NA	Caenorhabditis elegans	N2	25 uM	11.2	NA	NA	NA	24835194	NA	BETA-CARYOPHYLLENE	CHEMBL445740	5281515	NA
Trichostatin A	NA	Drosophila melanogaster	Canton S	10 µM	23.3	37	Male	NA	15346199	NA	NA	CHEMBL99	NA	DB04297
Panax notoginseng main root polysaccharide	NA	Caenorhabditis elegans	N2	0.1 mg/ml	21	NA	NA	NA	26234580	Mix	NA	NA	NA	NA
Allantoin	NA	Caenorhabditis elegans	N2	250 µM	21.9	NA	NA	NA	26676933	NA	ALLANTOIN	CHEMBL593429	204	DB11100
Lactic acid	NA	Drosophila melanogaster	Oregon R	1M	-32.7	NA	Male	NA	110607	NA	LACTIC ACID	CHEMBL1200559	612, 19789253	DB04398, DB09294
Homocysteine	NA	Caenorhabditis elegans	N2	5 mM	7	NA	NA	NA	25643626	NA	HOMOCYSTEINE	CHEMBL310604	778, 49791978	DB04422
Shengmai yin	SM	Caenorhabditis elegans	N2	48.0 g/L	47.3	NA	NA	NA	24952637	Mix	NA	NA	NA	NA
N-nitrosodimethylamine	NA	Caenorhabditis elegans	N2	50 µM	5.5	NA	NA	NA	25556763	NA	N-NITROSODIMETHYLAMINE	CHEMBL117311	6124	NA
Omega-6	_-6  Polyunsaturated fatty acids; Omega-6 PUFAs; Omega-6 Fatty Acid	Caenorhabditis elegans	N2	10 µM	16	NA	NA	NA	23392608	NA	NA	NA	56842208	NA
2,4-dinitrophenol	DNP	Drosophila melanogaster	Oregon R	0.008	20.2	0	NA	NA	16266268	NA	2,4-DINITROPHENOL	CHEMBL273386	1493	DB04528
Paraquat	N,N_-dimethyl-4,4_-bipyridinium dichloride	Caenorhabditis elegans	N2	0.1 mM	58	48	NA	NA	21151885	NA	PARAQUAT	CHEMBL74469	15939	NA
Hesperidin	NA	Saccharomyces cerevisiae	BY4741	5 µM	15.4	NA	NA	NA	22484922	NA	HESPERIDIN	CHEMBL449317	10621	DB04703
Carnosine	NA	Drosophila melanogaster	D-32	200 mg/l	24.3	NA	Male	NA	12447464	NA	NA	CHEMBL242948	NA	DB11695
Chicoric acid	NA	Caenorhabditis elegans	N2	100 µM	21	8	NA	NA	24244361	NA	CHICORIC ACID	CHEMBL29660	5470299	NA
Buformin	NA	Rattus norvegicus	LIO	5 mg/day	7	5.5	Female	NA	14618027	NA	BUFORMIN	CHEMBL39736	2468	DB04830
Vitamin E	D,1-alpha-tocopherol	Caenorhabditis elegans	N2	400 µg/ml	4	NA	NA	NA	3374177	NA	VITAMIN E	CHEMBL47, CHEMBL3989727	NA	DB00163
EGTA	1,2-di(2 aminoethoxy)ethane tetra-acetic acid	Mytilina brevispina	NA	0.25% on alternate days	75.9	NA	NA	NA	804507	NA	NA	CHEMBL240390	NA	NA
Nebivolol	NA	Mus musculus	C3B6F1	0.27 g/kg diet	6.4	NA	Male	NA	23314750	NA	NEBIVOLOL	CHEMBL434394	71301	DB04861
Liuwei dihuang wan	LW	Caenorhabditis elegans	N2	4.2 g/L	12.6	NA	NA	NA	24952637	Mix	NA	NA	NA	NA
Huperzine A	NA	Caenorhabditis elegans	N2	300 µM	13.8	NA	NA	NA	23523941	NA	HUPERZINE A	CHEMBL1255901	9794806	DB04864, DB01928, DB05510
Mianserin	NA	Caenorhabditis elegans	N2	50 µM	31	NA	NA	NA	18033297	NA	MIANSERIN	CHEMBL6437	4184	DB06148
Ginkgo biloba extract	EGb 761	Rattus norvegicus	Fischer 344	50 mg/kg	17.4	NA	Male	NA	9469738	Mix	NA	NA	NA	NA
DAPH	NA	Caenorhabditis elegans	NA	13 µM	15	NA	NA	NA	24134630	NA	DAPH	CHEMBL268868	1697	NA
N-acetyl-L-cysteine	NA	Drosophila melanogaster	Oregon R	1 mg/ml	14.1	15.1	Male	NA	9447249	NA	NA	CHEMBL600	NA	DB06151, DB05436
Polyphenols	NA	Mus musculus	C57BL/6J	NA	6.3	NA	Male	NA	22265987	Mix	NA	NA	NA	NA
Lonidamine	NA	Caenorhabditis elegans	NA	5 µM	8	8	NA	NA	21932172	NA	LONIDAMINE	CHEMBL1257030	39562	DB06266, DB03762
Cyproterone acetate	NA	Caenorhabditis elegans	NA	33 µM	23	NA	NA	NA	24134630	NA	CYPROTERONE ACETATE	CHEMBL139835	9880	DB04839
Astaxanthin	NA	Caenorhabditis elegans	N2	1 mM	28.6	21.7	NA	NA	22013497	NA	ASTAXANTHIN	CHEMBL1255871	5281224	DB06543
Betaine	Trimethylglycine	Caenorhabditis elegans	N2	1 mM	9	NA	NA	NA	25643626	NA	BETAINE	CHEMBL95889	248	DB06756
4-phenylbutyrate	PBA	Drosophila melanogaster	Canton S	5 mM	40	41	NA	NA	11792861	NA	NA	CHEMBL1469	NA	DB06819, DB02000, DB12600
Fisetin	NA	Saccharomyces cerevisiae	PSY316AT MAT_	10 µM	55	NA	NA	NA	12939617	NA	FISETIN	CHEMBL31574	5281614	DB07795
Tyrphostin 9	NA	Drosophila melanogaster	Oregon R	300-500 µM	17.3	NA	NA	NA	22363408	NA	NA	CHEMBL7917	NA	NA
Sodium hypophosphite	NA	Zaprionus paravittiger	NA	1 mM	-89.8	-94.9	Female	NA	3721207	NA	SODIUM HYPOPHOSPHITE	CHEMBL2146115	23675242	NA
D-beta-hydroxybutyrate	D-_HB	Caenorhabditis elegans	N2	20 mM	26	NA	NA	NA	25127866	NA	NA	CHEMBL1162484	NA	NA
Naphthazarin	NA	Caenorhabditis elegans	N2	100 µM	11	12	NA	NA	21765926	NA	NA	CHEMBL274056	NA	NA
Trametinib	NA	Drosophila melanogaster	white Dahomey	15.6 µM	12	NA	NA	NA	26119340	NA	TRAMETINIB	CHEMBL2103875	11707110	DB08911
Acacetin 7-O-alpha-l-rhamnopyranosyl (1_2) beta-D-xylopyranoside	NA	Caenorhabditis elegans	N2	50 µM	17	NA	NA	NA	26433219	NA	NA	NA	5317025	NA
Melatonin	NA	Mus musculus	BALB/c	NA	18.1	NA	Female	NA	8290600	NA	MELATONIN	CHEMBL45	896	DB01065, DB08189
Methylene blue	MB	Mus musculus	UM-HET3	27mg/kg diet	0	6	Female	NA	24245565	NA	METHYLENE BLUE	CHEMBL191083, CHEMBL550495	NA	DB09241
Coenzyme Q10	Q10	Caenorhabditis elegans	N2	50 µg/ml	6	NA	NA	NA	14706236	NA	NA	CHEMBL454801	NA	DB09270
Tannic acid	NA	Drosophila melanogaster	Oregon R	1 mg/ml	0	NA	Male	NS	8326745	NA	TANNIC ACID	CHEMBL506247	16129778	DB09372
Xylose	NA	Caenorhabditis elegans	N2	10 mM	6	NA	NA	NA	25643626	NA	XYLOSE	CHEMBL502135	135191	DB09419
Tartaric acid	NA	Drosophila melanogaster	Oregon R	0.1M	-72	NA	Male	NA	110607	NA	TARTARIC ACID	CHEMBL1200861	439655	DB09459
Glaucarubinone	NA	Caenorhabditis elegans	N2	100 nM	7.9	9	NA	NA	21264793	NA	GLAUCARUBINONE	CHEMBL458347	441796	NA
Glycerol	NA	Caenorhabditis elegans	N2	1%	-36	NA	NA	NA	19883616	NA	NA	CHEMBL692	NA	DB09462, DB04077
Olive Oil	NA	Rattus norvegicus	NA	NA	18	NA	NA	NA	22498298	Mix	OLIVE OIL	NA	NA	NA
Apple	NA	Saccharomyces cerevisiae	MCY4/KlLSM4::kanMX4	1 gr	78.5	NA	NA	NS	22970337	Mix	NA	NA	NA	NA
Sesame	NA	Drosophila melanogaster	Oregon R	2 mg/ml	12	NA	Male	NA	23291977	Mix	NA	NA	NA	NA
Cocoa	Cocoa powder	Drosophila melanogaster	rosy^+5	50 g/l medium	NA	NA	Male	NA	19083435	Mix	COCOA	NA	NA	NA
Proanthocycanidin	NA	Caenorhabditis elegans	N2	67 µg/ml	36.6	NA	NA	NA	22509764	Mix	NA	NA	NA	NA
Calcium gluconate	NA	Drosophila melanogaster	Oregon R	0.001 M	-3.7	NA	Male	NA	110607	NA	CALCIUM GLUCONATE	CHEMBL2106119	9290, 10982878	DB11126
L-Theanine	NA	Caenorhabditis elegans	N2	0.1 µM	3.6	4.4	NA	NA	22422488	NA	NA	CHEMBL3039113	NA	DB12444
Polydatin	NA	Caenorhabditis elegans	N2	1 mM	30	NA	NA	NA	24305800	NA	NA	CHEMBL142652	NA	DB11263
Platycladus orientalis seed extract	NA	Caenorhabditis elegans	N2	500 µg/ml	26.5	NA	NA	NA	23523941	Mix	NA	NA	NA	NA
Dimethyl formamide	DMF	Caenorhabditis elegans	N2	0.0075	33	54	NA	NA	23313473	NA	NA	CHEMBL268291	NA	DB01844
Curcumin	NA	Drosophila melanogaster	Canton S	100 µM	19	NA	Female	NA	20645870	NA	CURCUMIN	CHEMBL116438	5281767	DB11672
Galactose	D-galactose	Musca domestica	NA	20 mg/ml	-27.1	-27.1	Male	NA	15547319	NA	GALACTOSE	CHEMBL1233058	439357	DB11735
Epicatechin	NA	Drosophila melanogaster	Oregon R	0.01 mg/ml	1.8	NA	Male	NS	8326745	NA	NA	CHEMBL583912	NA	DB12039
Icariin	NA	Caenorhabditis elegans	N2	45 µM	20.7	NA	NA	NA	22216122	NA	ICARIIN	CHEMBL553204	5318997	NA
Otophylloside B	NA	Caenorhabditis elegans	N2	50 µM	30	NA	NA	NA	26112394	NA	NA	NA	10079485	NA
Vinpocetine	NA	Caenorhabditis elegans	NA	33µM	15	NA	NA	NA	24134630	NA	VINPOCETINE	CHEMBL71752	443955	DB12131
3,5-dihydroxy-4Í-acetoxy-trans-stilbene	3,5-hydroxy-4Í-acetoxy-stilbene	Saccharomyces cerevisiae	PSY316AT_	10 µM	68.2	NA	NA	NA	17156081	ID's Not Found	NA	NA	NA	NA
Trehalose	NA	Caenorhabditis elegans	N2	5 mM	32	NA	NA	NA	20477758	"
"	TREHALOSE	CHEMBL1236395	7427	DB12310
Polypeptide Bovine Thymus extract	NA	Mus musculus	C3H/Sn	0.5 mg	28	11.2	Female	NA	6752596	Mix	NA	NA	NA	NA
Indirubin	NA	Drosophila melanogaster	Oregon R	3 mM	8.2	NA	NA	NA	22363408	NA	INDIRUBIN	CHEMBL1276127	5318433	DB12379
L-theanine	Theanine	Caenorhabditis elegans	N2	100 µM	14	NA	NA	NA	25643626	NA	NA	CHEMBL3039113	NA	DB12444
Propyl gallate	NA	Zaprionus paravittiger	NA	25 µg/ml	8.7	15.3	Female	NA	8950031	NA	PROPYL GALLATE	CHEMBL7983	4947	DB12450
Sodium pyruvate	Pyruvic acid	Caenorhabditis elegans	N2	2.5 mM	13.9	NA	NA	NA	21040400	NA	NA	CHEMBL181886	NA	DBSALT001546
Eliprodil	NA	Caenorhabditis elegans	NA	88 µM	16	NA	NA	NA	24134630	NA	ELIPRODIL	CHEMBL28564	60703	DB12869
D-alanine	NA	Caenorhabditis elegans	N2	10 mM	16	NA	NA	NA	25643626	NA	D-ALANINE	CHEMBL66693	71080, 7311725	DB01786
Oxatomide	NA	Caenorhabditis elegans	NA	88 µM	25	NA	NA	NA	24134630	NA	OXATOMIDE	CHEMBL13828	4615, 1385580	DB12877
1-methyl nicotinamide	NA	Caenorhabditis elegans	N2	1 µM	7.7	11	NA	NA	24077178	NA	NA	CHEMBL71733	NA	DB11710
Quinidine sulfate	NA	Caenorhabditis elegans	NA	33 µM	12	NA	NA	NA	24134630	NA	QUINIDINE SULFATE	CHEMBL3707183	656862	DBSALT000363
Pinitol	NA	Drosophila melanogaster	Canton S	NA	12.5	NA	Female	NA	22843669	NA	PINITOL	CHEMBL493737	NA	DB12969
Ferulsinaic acid	NA	Caenorhabditis elegans	N2	100 µm	20	NA	NA	NA	21749391	NA	NA	NA	102469382	NA
Inositol	NA	Caenorhabditis elegans	N2	1 mM	3	NA	NA	NA	25643626	NA	INOSITOL	CHEMBL1222251	892	DB13178, DB11196
Plumbagin	NA	Caenorhabditis elegans	N2	1 µM	1	3	NA	NS	21765926	NA	PLUMBAGIN	CHEMBL295316	10205	NA
Nordihydroguaiaretic acid	NDGA	Aedes aegypti	NA	0.001% (w/v)	42.7	NA	Female	NA	3749035	NA	NORDIHYDROGUAIARETIC ACID	CHEMBL52	4534	DB00179, DB05900
Calcium lactate	NA	Drosophila melanogaster	Oregon R	0.01 M	-10.7	NA	Male	NA	110607	NA	CALCIUM LACTATE	CHEMBL2106111	521805, 13144	DB13231
Metergoline	NA	Caenorhabditis elegans	NA	33µM	23	NA	NA	NA	24134630	NA	METERGOLINE	CHEMBL19215	28693	DB13520
3,4-dichloroisocoumarin	NA	Caenorhabditis elegans	NA	88 µM	13	NA	NA	NA	24134630	NA	NA	CHEMBL24983	NA	DB04459
Fish oil	NA	Caenorhabditis elegans	N2	2 mg/plate	-12.8	NA	NA	NA	23526170	Mix	FISH OIL	NA	NA	NA
Catechin	NA	Drosophila melanogaster	Oregon R	0.1 mg/ml	-8.5	NA	Male	NS	8326745	NA	CATECHIN	CHEMBL206452	1203	DB14086
Nicotinamide adenine dinucleotide	NAD	Caenorhabditis elegans	N2	100 µM	15	NA	NA	NA	19370397	NA	NA	CHEMBL1234613	NA	DB14128
Royal Jelly	NA	Mus musculus	C3H/HeJ	500 ppm ad libitum in diet	23.6	NA	Male	NA	12954483	Mix	NA	NA	NA	NA
Edetate Calcium Disodium	ethylene diamine tetra-acetic acid (di-sodium salt); EDTA	Mytilina brevispina	NA	0.25% on alternate days	49.4	NA	NA	NA	804507	NA	EDETATE CALCIUM DISODIUM	CHEMBL1200375, CHEMBL3989522	NA	DB14598, DBSALT000837
Picolinic acid	NA	Caenorhabditis elegans	N2	1 mM	7	NA	NA	NA	25643626	NA	NA	CHEMBL72628	NA	NA
Tyrphostin 1	NA	Drosophila melanogaster	Oregon R	100-300 µM	19	NA	NA	NA	22363408	NA	TYRPHOSTIN 1	CHEMBL77456	2063	NA
Aurintricarboxylic acid	ATA	Drosophila melanogaster	Oregon R	0.5 mM	15	0	Male	NA	15621204	NA	AURINTRICARBOXYLIC ACID	CHEMBL275938	2259	NA
